Namespace(batchSize=128, beta1=0.3, cls=False, cuda=True, dataroot='.', dataset='folder', desc_per_img=5, imageSize=64, incl_stopwords=False, lr=0.0004, manualSeed=None, ndf=64, netD='', netG='', ngf=64, ngpu=1, niter=100, nz=100, outf='naive_5desc/', workers=2)
Random Seed:  1062
loaded dataset
Generator(
  (projection): Sequential(
    (0): Linear(in_features=1024, out_features=128, bias=True)
    (1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (main): Sequential(
    (0): ConvTranspose2d(228, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
  )
)
Discriminator(
  (D1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
  )
  (projector): Concat(
    (projection): Sequential(
      (0): Linear(in_features=1024, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2, inplace)
    )
  )
  (D2): Sequential(
    (0): Conv2d(640, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): Sigmoid()
  )
)
starting epochs
[0/100][0/231] Loss_D: 1.8677 | Loss_G: 11.9596 | D(x) 0.5755 | D(G(z)): 0.6103 / 0.0000
[84/100][192/231] Loss_D: 0.1086 | Loss_G: 7.3555 | D(x) 0.9434 | D(G(z)): 0.0354 / 0.0118
[84/100][193/231] Loss_D: 0.0438 | Loss_G: 8.1426 | D(x) 0.9848 | D(G(z)): 0.0257 / 0.0051
[84/100][194/231] Loss_D: 0.0853 | Loss_G: 8.5405 | D(x) 0.9747 | D(G(z)): 0.0444 / 0.0047
[84/100][195/231] Loss_D: 0.0299 | Loss_G: 7.7975 | D(x) 0.9837 | D(G(z)): 0.0119 / 0.0048
[84/100][196/231] Loss_D: 0.0578 | Loss_G: 6.0333 | D(x) 0.9563 | D(G(z)): 0.0071 / 0.0166
[84/100][197/231] Loss_D: 0.0780 | Loss_G: 7.8402 | D(x) 0.9916 | D(G(z)): 0.0559 / 0.0020
[84/100][198/231] Loss_D: 0.0537 | Loss_G: 6.9886 | D(x) 0.9688 | D(G(z)): 0.0137 / 0.0071
[84/100][199/231] Loss_D: 0.0860 | Loss_G: 5.4914 | D(x) 0.9401 | D(G(z)): 0.0129 / 0.0249
[84/100][200/231] Loss_D: 0.1015 | Loss_G: 8.4164 | D(x) 0.9952 | D(G(z)): 0.0829 / 0.0009
[84/100][201/231] Loss_D: 0.0528 | Loss_G: 7.0119 | D(x) 0.9579 | D(G(z)): 0.0064 / 0.0068
[84/100][202/231] Loss_D: 0.0543 | Loss_G: 6.5421 | D(x) 0.9822 | D(G(z)): 0.0275 / 0.0055
[84/100][203/231] Loss_D: 0.0620 | Loss_G: 5.8077 | D(x) 0.9586 | D(G(z)): 0.0141 / 0.0115
[84/100][204/231] Loss_D: 0.0559 | Loss_G: 6.4438 | D(x) 0.9833 | D(G(z)): 0.0361 / 0.0056
[84/100][205/231] Loss_D: 0.0437 | Loss_G: 6.6813 | D(x) 0.9847 | D(G(z)): 0.0256 / 0.0053
[84/100][206/231] Loss_D: 0.0444 | Loss_G: 6.0319 | D(x) 0.9815 | D(G(z)): 0.0246 / 0.0070
[84/100][207/231] Loss_D: 0.0591 | Loss_G: 6.0269 | D(x) 0.9579 | D(G(z)): 0.0120 / 0.0115
[84/100][208/231] Loss_D: 0.0617 | Loss_G: 6.1736 | D(x) 0.9818 | D(G(z)): 0.0394 / 0.0062
[84/100][209/231] Loss_D: 0.0266 | Loss_G: 6.2638 | D(x) 0.9855 | D(G(z)): 0.0109 / 0.0051
[84/100][210/231] Loss_D: 0.1231 | Loss_G: 3.4601 | D(x) 0.9142 | D(G(z)): 0.0162 / 0.0864
[84/100][211/231] Loss_D: 0.1758 | Loss_G: 10.2368 | D(x) 0.9987 | D(G(z)): 0.1393 / 0.0002
[84/100][212/231] Loss_D: 0.1686 | Loss_G: 5.0056 | D(x) 0.8745 | D(G(z)): 0.0037 / 0.0398
[84/100][213/231] Loss_D: 0.1103 | Loss_G: 7.6216 | D(x) 0.9741 | D(G(z)): 0.0575 / 0.0044
[84/100][214/231] Loss_D: 0.0326 | Loss_G: 7.3782 | D(x) 0.9832 | D(G(z)): 0.0143 / 0.0048
[84/100][215/231] Loss_D: 0.0455 | Loss_G: 7.0630 | D(x) 0.9769 | D(G(z)): 0.0143 / 0.0074
[84/100][216/231] Loss_D: 0.0602 | Loss_G: 7.4570 | D(x) 0.9929 | D(G(z)): 0.0477 / 0.0026
[84/100][217/231] Loss_D: 0.0440 | Loss_G: 7.6581 | D(x) 0.9759 | D(G(z)): 0.0116 / 0.0032
[84/100][218/231] Loss_D: 0.0259 | Loss_G: 6.3938 | D(x) 0.9834 | D(G(z)): 0.0084 / 0.0063
[84/100][219/231] Loss_D: 0.0212 | Loss_G: 6.5782 | D(x) 0.9892 | D(G(z)): 0.0097 / 0.0055
[84/100][220/231] Loss_D: 0.0991 | Loss_G: 9.3791 | D(x) 0.9912 | D(G(z)): 0.0781 / 0.0021
[84/100][221/231] Loss_D: 0.1631 | Loss_G: 5.3538 | D(x) 0.9023 | D(G(z)): 0.0058 / 0.0503
[84/100][222/231] Loss_D: 0.0991 | Loss_G: 7.6406 | D(x) 0.9849 | D(G(z)): 0.0668 / 0.0018
[84/100][223/231] Loss_D: 0.0571 | Loss_G: 6.9415 | D(x) 0.9606 | D(G(z)): 0.0126 / 0.0071
[84/100][224/231] Loss_D: 0.0350 | Loss_G: 6.5205 | D(x) 0.9829 | D(G(z)): 0.0164 / 0.0069
[84/100][225/231] Loss_D: 0.0384 | Loss_G: 6.7573 | D(x) 0.9847 | D(G(z)): 0.0208 / 0.0065
[84/100][226/231] Loss_D: 0.0625 | Loss_G: 6.6560 | D(x) 0.9716 | D(G(z)): 0.0285 / 0.0067
[84/100][227/231] Loss_D: 0.0639 | Loss_G: 5.9901 | D(x) 0.9594 | D(G(z)): 0.0162 / 0.0138
[84/100][228/231] Loss_D: 0.0542 | Loss_G: 6.8367 | D(x) 0.9907 | D(G(z)): 0.0416 / 0.0037
[84/100][229/231] Loss_D: 0.0481 | Loss_G: 5.9579 | D(x) 0.9657 | D(G(z)): 0.0098 / 0.0080
[84/100][230/231] Loss_D: 0.0359 | Loss_G: 14.9332 | D(x) 0.9674 | D(G(z)): 0.0000 / 0.0000
saving progress to naive_5desc//loss_by_epoch_D_descperimg_5_stopwords_0.out
saving progress to naive_5desc//loss_by_epoch_G_descperimg_5_stopwords_0.out
Epoch time: 147.54589772224426
[85/100][0/231] Loss_D: 0.0580 | Loss_G: 7.1225 | D(x) 0.9953 | D(G(z)): 0.0495 / 0.0029
[85/100][1/231] Loss_D: 0.0348 | Loss_G: 7.2402 | D(x) 0.9852 | D(G(z)): 0.0190 / 0.0037
[85/100][2/231] Loss_D: 0.0216 | Loss_G: 6.9632 | D(x) 0.9929 | D(G(z)): 0.0141 / 0.0041
[85/100][3/231] Loss_D: 0.0292 | Loss_G: 7.3396 | D(x) 0.9858 | D(G(z)): 0.0135 / 0.0034
[85/100][4/231] Loss_D: 0.0415 | Loss_G: 5.8863 | D(x) 0.9794 | D(G(z)): 0.0180 / 0.0087
[85/100][5/231] Loss_D: 0.1047 | Loss_G: 5.0784 | D(x) 0.9385 | D(G(z)): 0.0335 / 0.0257
[85/100][6/231] Loss_D: 0.0546 | Loss_G: 6.3332 | D(x) 0.9827 | D(G(z)): 0.0341 / 0.0053
[85/100][7/231] Loss_D: 0.0617 | Loss_G: 7.2898 | D(x) 0.9874 | D(G(z)): 0.0435 / 0.0026
[85/100][8/231] Loss_D: 0.0381 | Loss_G: 6.6729 | D(x) 0.9707 | D(G(z)): 0.0063 / 0.0049
[85/100][9/231] Loss_D: 0.0327 | Loss_G: 6.3048 | D(x) 0.9909 | D(G(z)): 0.0224 / 0.0064
[85/100][10/231] Loss_D: 0.0904 | Loss_G: 4.8603 | D(x) 0.9365 | D(G(z)): 0.0190 / 0.0323
[85/100][11/231] Loss_D: 0.0344 | Loss_G: 6.0137 | D(x) 0.9967 | D(G(z)): 0.0293 / 0.0067
[85/100][12/231] Loss_D: 0.0670 | Loss_G: 6.9679 | D(x) 0.9827 | D(G(z)): 0.0448 / 0.0035
[85/100][13/231] Loss_D: 0.0203 | Loss_G: 7.4095 | D(x) 0.9830 | D(G(z)): 0.0027 / 0.0025
[85/100][14/231] Loss_D: 0.0653 | Loss_G: 5.7230 | D(x) 0.9630 | D(G(z)): 0.0211 / 0.0160
[85/100][15/231] Loss_D: 0.0673 | Loss_G: 6.4284 | D(x) 0.9799 | D(G(z)): 0.0427 / 0.0044
[85/100][16/231] Loss_D: 0.0455 | Loss_G: 6.1357 | D(x) 0.9715 | D(G(z)): 0.0134 / 0.0077
[85/100][17/231] Loss_D: 0.0764 | Loss_G: 5.7405 | D(x) 0.9618 | D(G(z)): 0.0326 / 0.0104
[85/100][18/231] Loss_D: 0.0192 | Loss_G: 6.5563 | D(x) 0.9938 | D(G(z)): 0.0126 / 0.0049
[85/100][19/231] Loss_D: 0.0447 | Loss_G: 6.4627 | D(x) 0.9841 | D(G(z)): 0.0252 / 0.0063
[85/100][20/231] Loss_D: 0.0331 | Loss_G: 6.5633 | D(x) 0.9737 | D(G(z)): 0.0053 / 0.0072
[85/100][21/231] Loss_D: 0.0578 | Loss_G: 7.1890 | D(x) 0.9929 | D(G(z)): 0.0474 / 0.0039
[85/100][22/231] Loss_D: 0.0735 | Loss_G: 5.7828 | D(x) 0.9528 | D(G(z)): 0.0162 / 0.0131
[85/100][23/231] Loss_D: 0.0742 | Loss_G: 5.2699 | D(x) 0.9607 | D(G(z)): 0.0310 / 0.0181
[85/100][24/231] Loss_D: 0.0419 | Loss_G: 6.8985 | D(x) 0.9913 | D(G(z)): 0.0308 / 0.0031
[85/100][25/231] Loss_D: 0.0487 | Loss_G: 6.1853 | D(x) 0.9725 | D(G(z)): 0.0162 / 0.0076
[85/100][26/231] Loss_D: 0.0308 | Loss_G: 6.3403 | D(x) 0.9860 | D(G(z)): 0.0157 / 0.0065
[85/100][27/231] Loss_D: 0.0824 | Loss_G: 6.0303 | D(x) 0.9606 | D(G(z)): 0.0369 / 0.0083
[85/100][28/231] Loss_D: 0.0473 | Loss_G: 6.1108 | D(x) 0.9776 | D(G(z)): 0.0218 / 0.0060
[85/100][29/231] Loss_D: 0.0332 | Loss_G: 6.4504 | D(x) 0.9739 | D(G(z)): 0.0050 / 0.0044
[85/100][30/231] Loss_D: 0.0387 | Loss_G: 6.4250 | D(x) 0.9935 | D(G(z)): 0.0305 / 0.0056
[85/100][31/231] Loss_D: 0.1415 | Loss_G: 8.5831 | D(x) 0.9633 | D(G(z)): 0.0793 / 0.0022
[85/100][32/231] Loss_D: 0.2858 | Loss_G: 3.0956 | D(x) 0.8093 | D(G(z)): 0.0021 / 0.2568
[85/100][33/231] Loss_D: 0.8077 | Loss_G: 16.7495 | D(x) 0.9993 | D(G(z)): 0.4042 / 0.0000
[85/100][34/231] Loss_D: 1.7990 | Loss_G: 4.8386 | D(x) 0.3738 | D(G(z)): 0.0004 / 0.3220
[85/100][35/231] Loss_D: 0.7780 | Loss_G: 16.2213 | D(x) 0.9989 | D(G(z)): 0.3580 / 0.0001
[85/100][36/231] Loss_D: 0.2615 | Loss_G: 10.5439 | D(x) 0.8553 | D(G(z)): 0.0035 / 0.0092
[85/100][37/231] Loss_D: 0.1806 | Loss_G: 13.3961 | D(x) 0.9751 | D(G(z)): 0.0879 / 0.0024
[85/100][38/231] Loss_D: 0.0615 | Loss_G: 12.5476 | D(x) 0.9891 | D(G(z)): 0.0323 / 0.0020
[85/100][39/231] Loss_D: 0.1010 | Loss_G: 12.8585 | D(x) 0.9622 | D(G(z)): 0.0277 / 0.0029
[85/100][40/231] Loss_D: 0.0660 | Loss_G: 11.3325 | D(x) 0.9711 | D(G(z)): 0.0180 / 0.0073
[85/100][41/231] Loss_D: 0.0867 | Loss_G: 10.1015 | D(x) 0.9738 | D(G(z)): 0.0414 / 0.0040
[85/100][42/231] Loss_D: 0.1425 | Loss_G: 11.2117 | D(x) 0.9552 | D(G(z)): 0.0510 / 0.0040
[85/100][43/231] Loss_D: 0.0672 | Loss_G: 10.2917 | D(x) 0.9705 | D(G(z)): 0.0278 / 0.0062
[85/100][44/231] Loss_D: 0.0959 | Loss_G: 9.7680 | D(x) 0.9734 | D(G(z)): 0.0518 / 0.0025
[85/100][45/231] Loss_D: 0.0992 | Loss_G: 8.5243 | D(x) 0.9556 | D(G(z)): 0.0246 / 0.0110
[85/100][46/231] Loss_D: 0.1159 | Loss_G: 9.3284 | D(x) 0.9652 | D(G(z)): 0.0247 / 0.0075
[85/100][47/231] Loss_D: 0.0622 | Loss_G: 9.9350 | D(x) 0.9781 | D(G(z)): 0.0342 / 0.0046
[85/100][48/231] Loss_D: 0.2133 | Loss_G: 11.7370 | D(x) 0.9344 | D(G(z)): 0.0756 / 0.0111
[85/100][49/231] Loss_D: 0.1250 | Loss_G: 10.2635 | D(x) 0.9450 | D(G(z)): 0.0263 / 0.0171
[85/100][50/231] Loss_D: 0.1446 | Loss_G: 13.0667 | D(x) 0.9704 | D(G(z)): 0.0788 / 0.0012
[85/100][51/231] Loss_D: 0.0733 | Loss_G: 11.3404 | D(x) 0.9554 | D(G(z)): 0.0171 / 0.0068
[85/100][52/231] Loss_D: 0.0191 | Loss_G: 10.5634 | D(x) 0.9868 | D(G(z)): 0.0050 / 0.0039
[85/100][53/231] Loss_D: 0.0632 | Loss_G: 11.5271 | D(x) 0.9827 | D(G(z)): 0.0417 / 0.0036
[85/100][54/231] Loss_D: 0.1858 | Loss_G: 6.9222 | D(x) 0.8828 | D(G(z)): 0.0200 / 0.0593
[85/100][55/231] Loss_D: 0.3863 | Loss_G: 16.2611 | D(x) 0.9976 | D(G(z)): 0.2241 / 0.0000
[85/100][56/231] Loss_D: 0.4003 | Loss_G: 10.9112 | D(x) 0.7795 | D(G(z)): 0.0001 / 0.0093
[85/100][57/231] Loss_D: 0.0596 | Loss_G: 11.3877 | D(x) 0.9954 | D(G(z)): 0.0431 / 0.0069
[85/100][58/231] Loss_D: 0.0280 | Loss_G: 8.7206 | D(x) 0.9873 | D(G(z)): 0.0129 / 0.0041
[85/100][59/231] Loss_D: 0.1371 | Loss_G: 10.2712 | D(x) 0.9779 | D(G(z)): 0.0645 / 0.0016
[85/100][60/231] Loss_D: 0.0431 | Loss_G: 9.7439 | D(x) 0.9741 | D(G(z)): 0.0132 / 0.0045
[85/100][61/231] Loss_D: 0.1049 | Loss_G: 7.9862 | D(x) 0.9561 | D(G(z)): 0.0140 / 0.0126
[85/100][62/231] Loss_D: 0.1717 | Loss_G: 13.5674 | D(x) 0.9905 | D(G(z)): 0.1203 / 0.0005
[85/100][63/231] Loss_D: 0.1170 | Loss_G: 8.9547 | D(x) 0.9116 | D(G(z)): 0.0027 / 0.0059
[85/100][64/231] Loss_D: 0.0397 | Loss_G: 8.9091 | D(x) 0.9885 | D(G(z)): 0.0252 / 0.0076
[85/100][65/231] Loss_D: 0.0374 | Loss_G: 7.7823 | D(x) 0.9821 | D(G(z)): 0.0174 / 0.0078
[85/100][66/231] Loss_D: 0.0448 | Loss_G: 8.9241 | D(x) 0.9872 | D(G(z)): 0.0279 / 0.0067
[85/100][67/231] Loss_D: 0.0457 | Loss_G: 9.3915 | D(x) 0.9886 | D(G(z)): 0.0320 / 0.0049
[85/100][68/231] Loss_D: 0.0745 | Loss_G: 6.8146 | D(x) 0.9480 | D(G(z)): 0.0153 / 0.0125
[85/100][69/231] Loss_D: 0.0798 | Loss_G: 9.0121 | D(x) 0.9953 | D(G(z)): 0.0639 / 0.0019
[85/100][70/231] Loss_D: 0.0893 | Loss_G: 7.0388 | D(x) 0.9353 | D(G(z)): 0.0088 / 0.0179
[85/100][71/231] Loss_D: 0.0551 | Loss_G: 7.0370 | D(x) 0.9861 | D(G(z)): 0.0383 / 0.0065
[85/100][72/231] Loss_D: 0.0412 | Loss_G: 7.3702 | D(x) 0.9898 | D(G(z)): 0.0290 / 0.0038
[85/100][73/231] Loss_D: 0.0705 | Loss_G: 7.4162 | D(x) 0.9628 | D(G(z)): 0.0195 / 0.0076
[85/100][74/231] Loss_D: 0.0350 | Loss_G: 7.5559 | D(x) 0.9783 | D(G(z)): 0.0113 / 0.0071
[85/100][75/231] Loss_D: 0.1126 | Loss_G: 9.9742 | D(x) 0.9873 | D(G(z)): 0.0845 / 0.0009
[85/100][76/231] Loss_D: 0.1280 | Loss_G: 6.9265 | D(x) 0.9031 | D(G(z)): 0.0032 / 0.0231
[85/100][77/231] Loss_D: 0.0868 | Loss_G: 6.8530 | D(x) 0.9746 | D(G(z)): 0.0456 / 0.0065
[85/100][78/231] Loss_D: 0.0616 | Loss_G: 7.3438 | D(x) 0.9904 | D(G(z)): 0.0421 / 0.0031
[85/100][79/231] Loss_D: 0.0511 | Loss_G: 7.0576 | D(x) 0.9841 | D(G(z)): 0.0270 / 0.0040
[85/100][80/231] Loss_D: 0.0257 | Loss_G: 6.9762 | D(x) 0.9821 | D(G(z)): 0.0057 / 0.0044
[85/100][81/231] Loss_D: 0.0507 | Loss_G: 7.6521 | D(x) 0.9863 | D(G(z)): 0.0313 / 0.0036
[85/100][82/231] Loss_D: 0.0492 | Loss_G: 6.4205 | D(x) 0.9656 | D(G(z)): 0.0089 / 0.0077
[85/100][83/231] Loss_D: 0.0528 | Loss_G: 7.6021 | D(x) 0.9940 | D(G(z)): 0.0416 / 0.0024
[85/100][84/231] Loss_D: 0.0861 | Loss_G: 6.7352 | D(x) 0.9447 | D(G(z)): 0.0141 / 0.0123
[85/100][85/231] Loss_D: 0.1288 | Loss_G: 7.5755 | D(x) 0.9606 | D(G(z)): 0.0702 / 0.0039
[85/100][86/231] Loss_D: 0.1018 | Loss_G: 8.0420 | D(x) 0.9629 | D(G(z)): 0.0376 / 0.0023
[85/100][87/231] Loss_D: 0.0650 | Loss_G: 8.1568 | D(x) 0.9655 | D(G(z)): 0.0220 / 0.0052
[85/100][88/231] Loss_D: 0.0376 | Loss_G: 7.7339 | D(x) 0.9860 | D(G(z)): 0.0211 / 0.0060
[85/100][89/231] Loss_D: 0.0259 | Loss_G: 7.0289 | D(x) 0.9844 | D(G(z)): 0.0096 / 0.0047
[85/100][90/231] Loss_D: 0.0699 | Loss_G: 6.6810 | D(x) 0.9545 | D(G(z)): 0.0168 / 0.0151
[85/100][91/231] Loss_D: 0.0923 | Loss_G: 8.3683 | D(x) 0.9873 | D(G(z)): 0.0703 / 0.0016
[85/100][92/231] Loss_D: 0.0976 | Loss_G: 6.4650 | D(x) 0.9293 | D(G(z)): 0.0038 / 0.0104
[85/100][93/231] Loss_D: 0.0552 | Loss_G: 7.4004 | D(x) 0.9950 | D(G(z)): 0.0449 / 0.0031
[85/100][94/231] Loss_D: 0.0391 | Loss_G: 7.5598 | D(x) 0.9850 | D(G(z)): 0.0219 / 0.0024
[85/100][95/231] Loss_D: 0.0454 | Loss_G: 6.5144 | D(x) 0.9629 | D(G(z)): 0.0039 / 0.0085
[85/100][96/231] Loss_D: 0.0381 | Loss_G: 6.6978 | D(x) 0.9909 | D(G(z)): 0.0261 / 0.0069
[85/100][97/231] Loss_D: 0.0421 | Loss_G: 7.6271 | D(x) 0.9952 | D(G(z)): 0.0350 / 0.0021
[85/100][98/231] Loss_D: 0.0493 | Loss_G: 6.3833 | D(x) 0.9623 | D(G(z)): 0.0041 / 0.0070
[85/100][99/231] Loss_D: 0.0223 | Loss_G: 6.4821 | D(x) 0.9925 | D(G(z)): 0.0142 / 0.0052
[85/100][100/231] Loss_D: 0.0425 | Loss_G: 6.6768 | D(x) 0.9818 | D(G(z)): 0.0221 / 0.0055
[85/100][101/231] Loss_D: 0.0400 | Loss_G: 6.5644 | D(x) 0.9858 | D(G(z)): 0.0236 / 0.0057
[85/100][102/231] Loss_D: 0.0621 | Loss_G: 6.6422 | D(x) 0.9790 | D(G(z)): 0.0376 / 0.0047
[85/100][103/231] Loss_D: 0.0677 | Loss_G: 5.7603 | D(x) 0.9610 | D(G(z)): 0.0226 / 0.0116
[85/100][104/231] Loss_D: 0.0852 | Loss_G: 5.3556 | D(x) 0.9499 | D(G(z)): 0.0250 / 0.0197
[85/100][105/231] Loss_D: 0.0417 | Loss_G: 6.8626 | D(x) 0.9947 | D(G(z)): 0.0335 / 0.0042
[85/100][106/231] Loss_D: 0.0408 | Loss_G: 7.3334 | D(x) 0.9914 | D(G(z)): 0.0289 / 0.0023
[85/100][107/231] Loss_D: 0.0727 | Loss_G: 5.3312 | D(x) 0.9447 | D(G(z)): 0.0086 / 0.0168
[85/100][108/231] Loss_D: 0.0861 | Loss_G: 6.8446 | D(x) 0.9820 | D(G(z)): 0.0574 / 0.0035
[85/100][109/231] Loss_D: 0.0339 | Loss_G: 7.0631 | D(x) 0.9751 | D(G(z)): 0.0065 / 0.0038
[85/100][110/231] Loss_D: 0.0493 | Loss_G: 5.7126 | D(x) 0.9698 | D(G(z)): 0.0156 / 0.0120
[85/100][111/231] Loss_D: 0.0919 | Loss_G: 8.2227 | D(x) 0.9919 | D(G(z)): 0.0752 / 0.0013
[85/100][112/231] Loss_D: 0.1067 | Loss_G: 5.4754 | D(x) 0.9150 | D(G(z)): 0.0044 / 0.0266
[85/100][113/231] Loss_D: 0.0147 | Loss_G: 5.9464 | D(x) 0.9921 | D(G(z)): 0.0065 / 0.0095
[85/100][114/231] Loss_D: 0.1924 | Loss_G: 12.8415 | D(x) 0.9910 | D(G(z)): 0.1418 / 0.0002
[85/100][115/231] Loss_D: 0.2375 | Loss_G: 7.8203 | D(x) 0.8261 | D(G(z)): 0.0007 / 0.0371
[85/100][116/231] Loss_D: 0.1173 | Loss_G: 11.1770 | D(x) 0.9945 | D(G(z)): 0.0790 / 0.0018
[85/100][117/231] Loss_D: 0.0579 | Loss_G: 9.6245 | D(x) 0.9815 | D(G(z)): 0.0195 / 0.0030
[85/100][118/231] Loss_D: 0.0974 | Loss_G: 7.3214 | D(x) 0.9384 | D(G(z)): 0.0132 / 0.0310
[85/100][119/231] Loss_D: 0.0447 | Loss_G: 8.4683 | D(x) 0.9978 | D(G(z)): 0.0386 / 0.0056
[85/100][120/231] Loss_D: 0.0597 | Loss_G: 8.9843 | D(x) 0.9979 | D(G(z)): 0.0510 / 0.0015
[85/100][121/231] Loss_D: 0.0538 | Loss_G: 7.9593 | D(x) 0.9537 | D(G(z)): 0.0024 / 0.0041
[85/100][122/231] Loss_D: 0.0329 | Loss_G: 7.7881 | D(x) 0.9878 | D(G(z)): 0.0189 / 0.0079
[85/100][123/231] Loss_D: 0.0318 | Loss_G: 9.7073 | D(x) 0.9861 | D(G(z)): 0.0164 / 0.0059
[85/100][124/231] Loss_D: 0.1075 | Loss_G: 11.6127 | D(x) 0.9874 | D(G(z)): 0.0818 / 0.0015
[85/100][125/231] Loss_D: 0.1768 | Loss_G: 7.3252 | D(x) 0.8918 | D(G(z)): 0.0060 / 0.0242
[85/100][126/231] Loss_D: 0.0886 | Loss_G: 10.1172 | D(x) 0.9878 | D(G(z)): 0.0552 / 0.0024
[85/100][127/231] Loss_D: 0.0651 | Loss_G: 8.4039 | D(x) 0.9761 | D(G(z)): 0.0242 / 0.0060
[85/100][128/231] Loss_D: 0.0472 | Loss_G: 8.8039 | D(x) 0.9678 | D(G(z)): 0.0109 / 0.0078
[85/100][129/231] Loss_D: 0.0852 | Loss_G: 9.2460 | D(x) 0.9706 | D(G(z)): 0.0362 / 0.0067
[85/100][130/231] Loss_D: 0.0874 | Loss_G: 10.9061 | D(x) 0.9794 | D(G(z)): 0.0594 / 0.0030
[85/100][131/231] Loss_D: 0.0782 | Loss_G: 9.4671 | D(x) 0.9429 | D(G(z)): 0.0121 / 0.0157
[85/100][132/231] Loss_D: 0.0617 | Loss_G: 11.2077 | D(x) 0.9902 | D(G(z)): 0.0469 / 0.0026
[85/100][133/231] Loss_D: 0.0743 | Loss_G: 8.7820 | D(x) 0.9570 | D(G(z)): 0.0213 / 0.0122
[85/100][134/231] Loss_D: 0.0381 | Loss_G: 8.9688 | D(x) 0.9735 | D(G(z)): 0.0089 / 0.0104
[85/100][135/231] Loss_D: 0.1055 | Loss_G: 10.3655 | D(x) 0.9725 | D(G(z)): 0.0663 / 0.0039
[85/100][136/231] Loss_D: 0.0391 | Loss_G: 9.8363 | D(x) 0.9722 | D(G(z)): 0.0091 / 0.0071
[85/100][137/231] Loss_D: 0.0529 | Loss_G: 9.2787 | D(x) 0.9729 | D(G(z)): 0.0190 / 0.0099
[85/100][138/231] Loss_D: 0.0531 | Loss_G: 8.9144 | D(x) 0.9871 | D(G(z)): 0.0354 / 0.0042
[85/100][139/231] Loss_D: 0.0954 | Loss_G: 7.9436 | D(x) 0.9416 | D(G(z)): 0.0272 / 0.0249
[85/100][140/231] Loss_D: 0.0743 | Loss_G: 9.3979 | D(x) 0.9917 | D(G(z)): 0.0586 / 0.0023
[85/100][141/231] Loss_D: 0.0568 | Loss_G: 8.7948 | D(x) 0.9561 | D(G(z)): 0.0043 / 0.0069
[85/100][142/231] Loss_D: 0.0238 | Loss_G: 8.1194 | D(x) 0.9831 | D(G(z)): 0.0061 / 0.0078
[85/100][143/231] Loss_D: 0.1038 | Loss_G: 11.3449 | D(x) 0.9945 | D(G(z)): 0.0825 / 0.0011
[85/100][144/231] Loss_D: 0.1183 | Loss_G: 7.2383 | D(x) 0.9086 | D(G(z)): 0.0069 / 0.0233
[85/100][145/231] Loss_D: 0.1269 | Loss_G: 9.2604 | D(x) 0.9641 | D(G(z)): 0.0661 / 0.0049
[85/100][146/231] Loss_D: 0.0361 | Loss_G: 8.3371 | D(x) 0.9787 | D(G(z)): 0.0130 / 0.0069
[85/100][147/231] Loss_D: 0.0483 | Loss_G: 8.1944 | D(x) 0.9788 | D(G(z)): 0.0238 / 0.0070
